Queenie,Belldas,GArt,Bordeaux,M1,[email]
Bobbi,Pattin,GArt,Bordeaux,1A,[email]
Leeanne,Croix,GArt,Bordeaux,2A,[email]
Odessa,Pitt,GArt,Bordeaux,M2,[email]
Tatiania,Wenoa,GArt,Bordeaux,2A,[email]
Modestia,Marlie,GArt,Bordeaux,2A,[email]
Florie,Kress,GArt,Bordeaux,M2,[email]
Dorothy,Lenny,GArt,Bordeaux,M1,[email]
Christal,Gualtiero,GArt,Bordeaux,2A,[email]
Olivette,Sinegold,GArt,Bordeaux,3A,[email]
Ulrike,Wind,GArt,Bordeaux,2A,[email]
Meriel,Arne,GArt,Bordeaux,3A,[email]
Augustine,Sinegold,GArt,Bordeaux,M1,[email]
Paule,Dash,GArt,Bordeaux,M1,[email]
Oralee,Magdalen,GArt,Bordeaux,1A,[email]
Tabbatha,Kimmie,GArt,Bordeaux,2A,[email]
Kirbee,Longfellow,GArt,Bordeaux,2A,[email]
Sue,Argus,GArt,Bordeaux,M1,[email]
Genovera,Wu,GArt,Bordeaux,M2,[email]
Genevra,Linehan,GArt,Bordeaux,2A,[email]
Joelly,Maurine,GArt,Bordeaux,3A,[email]
Mahalia,Joachim,GArt,Bordeaux,3A,[email]
Andeee,Sekofski,GArt,Bordeaux,2A,[email]
Cindelyn,Olnee,GArt,Bordeaux,2A,[email]
Dione,Bari,GArt,Bordeaux,2A,[email]
Fawne,Bakerman,GArt,Bordeaux,3A,[email]
Kary,Couture,GArt,Bordeaux,1A,[email]
Rosabelle,Nore,GArt,Bordeaux,M1,[email]
Cyb,Ranjiv,GArt,Bordeaux,2A,[email]
